transaction_id,user_id,timestamp,amount,provider
AIR_user_49_0001,user_49,2025-05-26 02:52:35,50000,Airtel
AIR_user_49_0002,user_49,2025-05-31 13:33:23,5000,MTN
AIR_user_49_0003,user_49,2025-06-13 19:49:32,20000,Airtel
AIR_user_49_0004,user_49,2025-06-18 09:43:43,10000,MTN
AIR_user_49_0005,user_49,2025-06-21 16:12:29,10000,Airtel
AIR_user_49_0006,user_49,2025-06-26 10:24:12,20000,Airtel
AIR_user_49_0007,user_49,2025-07-02 11:47:44,5000,MTN
AIR_user_49_0008,user_49,2025-07-03 23:00:20,10000,Airtel
AIR_user_49_0009,user_49,2025-07-20 03:22:18,20000,MTN
AIR_user_49_0010,user_49,2025-07-27 23:46:20,10000,Airtel
AIR_user_49_0011,user_49,2025-08-04 00:17:51,5000,MTN
AIR_user_49_0012,user_49,2025-08-04 17:54:15,10000,Airtel
AIR_user_49_0013,user_49,2025-08-11 05:36:11,50000,MTN
AIR_user_49_0014,user_49,2025-08-12 03:15:46,5000,Airtel
AIR_user_49_0015,user_49,2025-08-12 17:01:59,50000,Airtel
AIR_user_49_0016,user_49,2025-08-17 22:55:07,5000,MTN
AIR_user_49_0017,user_49,2025-08-21 13:31:08,20000,MTN
AIR_user_49_0018,user_49,2025-08-27 18:49:14,10000,MTN
AIR_user_49_0019,user_49,2025-08-28 10:31:17,100000,Airtel
AIR_user_49_0020,user_49,2025-09-01 09:14:50,50000,MTN
AIR_user_49_0021,user_49,2025-09-02 17:31:20,50000,MTN
AIR_user_49_0022,user_49,2025-10-03 04:24:44,50000,MTN
AIR_user_49_0023,user_49,2025-10-08 22:46:36,5000,MTN
AIR_user_50_0000,user_50,2025-05-28 09:58:19,5000,Airtel
AIR_user_50_0001,user_50,2025-06-03 04:27:43,5000,Airtel
AIR_user_50_0002,user_50,2025-06-04 15:01:18,100000,MTN
AIR_user_50_0003,user_50,2025-06-06 09:42:25,20000,Airtel
AIR_user_50_0004,user_50,2025-06-11 04:06:06,20000,MTN
AIR_user_50_0005,user_50,2025-07-03 23:44:23,5000,MTN
AIR_user_50_0006,user_50,2025-07-14 06:23:03,10000,MTN
AIR_user_50_0007,user_50,2025-07-18 22:57:00,100000,Airtel
AIR_user_50_0008,user_50,2025-07-21 20:10:37,10000,MTN
AIR_user_50_0009,user_50,2025-07-27 10:03:12,10000,Airtel
AIR_user_50_0010,user_50,2025-08-06 01:51:11,20000,MTN
AIR_user_50_0011,user_50,2025-08-16 19:15:13,50000,MTN
AIR_user_50_0012,user_50,2025-08-19 13:11:15,5000,MTN
AIR_user_50_0013,user_50,2025-08-28 11:44:33,5000,MTN
AIR_user_50_0014,user_50,2025-09-04 23:53:37,100000,MTN
AIR_user_51_0000,user_51,2025-05-22 07:05:25,5000,MTN
AIR_user_51_0001,user_51,2025-05-23 11:40:06,100000,Airtel
AIR_user_51_0002,user_51,2025-06-05 18:18:53,50000,MTN
AIR_user_51_0003,user_51,2025-06-14 19:55:41,100000,MTN
AIR_user_51_0004,user_51,2025-06-27 17:43:46,100000,Airtel
AIR_user_51_0005,user_51,2025-06-30 05:24:51,20000,MTN
AIR_user_51_0006,user_51,2025-07-02 21:22:01,5000,Airtel
AIR_user_51_0007,user_51,2025-07-10 16:14:43,50000,Airtel
AIR_user_51_0008,user_51,2025-07-10 21:36:47,10000,Airtel
AIR_user_51_0009,user_51,2025-07-19 23:24:55,5000,MTN
AIR_user_51_0010,user_51,2025-08-01 14:55:07,10000,Airtel
AIR_user_51_0011,user_51,2025-08-05 09:02:16,5000,MTN
AIR_user_51_0012,user_51,2025-08-15 12:14:37,50000,MTN
AIR_user_51_0013,user_51,2025-08-16 20:28:58,100000,MTN
AIR_user_51_0014,user_51,2025-08-19 13:50:01,20000,MTN
AIR_user_51_0015,user_51,2025-09-14 04:57:30,50000,MTN
AIR_user_51_0016,user_51,2025-10-14 06:05:05,100000,Airtel
AIR_user_51_0017,user_51,2025-10-19 06:49:23,10000,Airtel
AIR_user_51_0018,user_51,2025-11-07 08:09:07,5000,MTN
AIR_user_51_0019,user_51,2025-11-12 12:25:02,5000,Airtel
AIR_user_51_0020,user_51,2025-11-14 22:19:55,100000,MTN
AIR_user_51_0021,user_51,2025-11-17 02:29:28,20000,Airtel
AIR_user_52_0000,user_52,2025-05-17 08:55:41,5000,MTN
AIR_user_52_0001,user_52,2025-05-20 20:37:37,10000,MTN
AIR_user_52_0002,user_52,2025-05-24 11:54:45,20000,Airtel
AIR_user_52_0003,user_52,2025-05-25 10:26:47,50000,MTN
AIR_user_52_0004,user_52,2025-06-06 04:40:37,50000,Airtel
AIR_user_52_0005,user_52,2025-06-06 10:47:45,10000,MTN
AIR_user_52_0006,user_52,2025-06-11 17:00:25,20000,Airtel
AIR_user_52_0007,user_52,2025-06-19 07:10:40,20000,Airtel
AIR_user_52_0008,user_52,2025-06-20 22:14:30,20000,Airtel
AIR_user_52_0009,user_52,2025-07-07 11:12:13,20000,MTN
AIR_user_52_0010,user_52,2025-07-20 05:33:39,10000,Airtel
AIR_user_52_0011,user_52,2025-07-24 16:33:51,5000,Airtel
AIR_user_52_0012,user_52,2025-07-28 09:32:02,10000,MTN
AIR_user_52_0013,user_52,2025-07-30 06:52:57,5000,MTN
AIR_user_52_0014,user_52,2025-08-08 10:50:46,20000,Airtel
AIR_user_52_0015,user_52,2025-08-09 10:34:46,10000,Airtel
AIR_user_52_0016,user_52,2025-08-17 10:07:45,100000,MTN
AIR_user_52_0017,user_52,2025-08-30 08:36:10,10000,Airtel
AIR_user_52_0018,user_52,2025-09-01 04:10:44,5000,MTN
AIR_user_52_0019,user_52,2025-09-15 06:22:53,10000,Airtel
AIR_user_52_0020,user_52,2025-09-15 12:04:30,100000,MTN
AIR_user_52_0021,user_52,2025-10-02 13:53:43,100000,MTN
AIR_user_53_0000,user_53,2025-05-17 18:37:49,50000,Airtel
AIR_user_53_0001,user_53,2025-05-24 03:51:26,20000,MTN
AIR_user_53_0002,user_53,2025-05-24 09:08:33,10000,Airtel
AIR_user_53_0003,user_53,2025-05-26 15:08:40,5000,Airtel
AIR_user_53_0004,user_53,2025-05-26 20:44:50,5000,MTN
AIR_user_53_0005,user_53,2025-05-30 16:21:31,5000,Airtel
AIR_user_53_0006,user_53,2025-06-15 11:09:22,10000,Airtel
AIR_user_53_0007,user_53,2025-07-13 20:16:44,20000,Airtel
AIR_user_53_0008,user_53,2025-07-20 22:32:39,100000,MTN
AIR_user_53_0009,user_53,2025-07-22 04:09:48,20000,MTN
AIR_user_53_0010,user_53,2025-08-07 17:07:25,50000,MTN
AIR_user_53_0011,user_53,2025-08-12 19:07:21,100000,Airtel
AIR_user_53_0012,user_53,2025-08-13 23:10:06,10000,MTN
AIR_user_53_0013,user_53,2025-08-31 19:09:23,5000,MTN
AIR_user_53_0014,user_53,2025-09-10 17:08:58,10000,Airtel
AIR_user_53_0015,user_53,2025-09-19 22:10:55,10000,MTN
AIR_user_54_0000,user_54,2025-05-19 12:17:20,100000,Airtel
AIR_user_54_0001,user_54,2025-05-22 17:50:27,5000,MTN
AIR_user_54_0002,user_54,2025-05-27 09:40:08,100000,MTN
AIR_user_54_0003,user_54,2025-05-30 00:55:52,5000,Airtel
AIR_user_54_0004,user_54,2025-05-31 02:37:48,10000,Airtel
AIR_user_54_0005,user_54,2025-06-01 19:02:30,20000,Airtel
AIR_user_54_0006,user_54,2025-06-02 13:46:29,100000,MTN
AIR_user_54_0007,user_54,2025-06-10 14:49:08,20000,Airtel
AIR_user_54_0008,user_54,2025-06-18 04:25:07,50000,MTN
AIR_user_54_0009,user_54,2025-07-09 05:45:06,5000,Airtel
AIR_user_54_0010,user_54,2025-07-18 09:31:11,100000,Airtel
AIR_user_54_0011,user_54,2025-07-18 18:29:57,50000,Airtel
AIR_user_54_0012,user_54,2025-08-02 20:45:15,50000,MTN
AIR_user_54_0013,user_54,2025-08-16 18:18:09,10000,Airtel
AIR_user_54_0014,user_54,2025-08-20 20:42:40,100000,Airtel
AIR_user_54_0015,user_54,2025-08-27 00:48:46,50000,Airtel
AIR_user_54_0016,user_54,2025-09-22 03:57:07,100000,MTN
AIR_user_54_0017,user_54,2025-09-27 11:37:17,50000,MTN
AIR_user_54_0018,user_54,2025-10-13 23:38:35,50000,Airtel
AIR_user_54_0019,user_54,2025-10-14 14:12:25,20000,MTN
AIR_user_54_0020,user_54,2025-10-16 01:49:35,50000,MTN
AIR_user_55_0000,user_55,2025-05-17 08:26:33,10000,MTN
AIR_user_55_0001,user_55,2025-06-06 21:26:17,100000,MTN
AIR_user_55_0002,user_55,2025-06-11 07:20:06,10000,MTN
AIR_user_55_0003,user_55,2025-06-25 20:35:59,50000,MTN
AIR_user_55_0004,user_55,2025-07-07 12:20:11,20000,MTN
AIR_user_55_0005,user_55,2025-08-04 06:03:09,5000,MTN
AIR_user_55_0006,user_55,2025-08-22 12:43:15,100000,Airtel
AIR_user_55_0007,user_55,2025-09-07 12:25:56,50000,Airtel
AIR_user_55_0008,user_55,2025-09-16 17:24:06,20000,Airtel
AIR_user_55_0009,user_55,2025-09-19 22:13:30,100000,MTN
AIR_user_55_0010,user_55,2025-09-20 17:04:22,10000,Airtel
AIR_user_55_0011,user_55,2025-09-28 21:05:56,50000,Airtel
AIR_user_55_0012,user_55,2025-10-25 19:22:38,50000,Airtel
AIR_user_55_0013,user_55,2025-11-03 21:14:44,20000,Airtel
AIR_user_55_0014,user_55,2025-11-22 08:58:45,100000,MTN
AIR_user_55_0015,user_55,2025-12-03 19:01:12,100000,MTN
AIR_user_55_0016,user_55,2025-12-05 00:56:08,10000,Airtel
AIR_user_55_0017,user_55,2025-12-07 01:05:16,10000,Airtel
AIR_user_55_0018,user_55,2025-12-09 23:22:12,100000,Airtel
AIR_user_55_0019,user_55,2025-12-11 06:19:18,50000,Airtel
AIR_user_55_0020,user_55,2025-12-17 08:43:25,5000,Airtel
AIR_user_55_0021,user_55,2026-01-12 07:30:38,20000,MTN
AIR_user_55_0022,user_55,2026-01-22 08:17:25,5000,Airtel
AIR_user_56_0000,user_56,2025-05-14 07:04:18,20000,Airtel
AIR_user_56_0001,user_56,2025-05-30 15:11:32,20000,MTN
AIR_user_56_0002,user_56,2025-06-13 14:39:15,50000,Airtel
AIR_user_56_0003,user_56,2025-06-17 23:36:19,100000,Airtel
AIR_user_56_0004,user_56,2025-06-27 12:45:36,20000,Airtel
AIR_user_56_0005,user_56,2025-07-04 07:04:09,10000,MTN
AIR_user_56_0006,user_56,2025-07-15 16:03:30,100000,Airtel
AIR_user_56_0007,user_56,2025-07-19 15:01:38,10000,MTN
AIR_user_56_0008,user_56,2025-07-30 09:53:45,50000,Airtel
AIR_user_56_0009,user_56,2025-08-03 18:10:52,20000,MTN
AIR_user_56_0010,user_56,2025-08-23 13:33:37,20000,Airtel
AIR_user_56_0011,user_56,2025-08-28 05:29:29,5000,MTN
AIR_user_56_0012,user_56,2025-09-01 13:49:39,20000,MTN
AIR_user_56_0013,user_56,2025-09-12 08:07:10,50000,Airtel
AIR_user_57_0000,user_57,2025-05-22 12:51:07,10000,Airtel
AIR_user_57_0001,user_57,2025-06-09 01:02:51,10000,Airtel
AIR_user_57_0002,user_57,2025-06-26 01:06:53,50000,MTN
AIR_user_57_0003,user_57,2025-07-05 10:44:36,50000,Airtel
AIR_user_57_0004,user_57,2025-07-06 23:46:30,50000,MTN
AIR_user_57_0005,user_57,2025-07-19 23:13:43,20000,Airtel
AIR_user_57_0006,user_57,2025-07-21 13:30:42,20000,MTN
AIR_user_57_0007,user_57,2025-07-31 01:42:13,100000,Airtel
AIR_user_57_0008,user_57,2025-08-08 04:05:46,100000,Airtel
AIR_user_57_0009,user_57,2025-08-18 03:04:33,50000,Airtel
AIR_user_57_0010,user_57,2025-08-23 10:52:56,100000,Airtel
AIR_user_57_0011,user_57,2025-08-30 13:55:35,5000,MTN
AIR_user_57_0012,user_57,2025-09-21 00:45:09,50000,Airtel
AIR_user_57_0013,user_57,2025-09-21 18:39:23,5000,MTN
AIR_user_57_0014,user_57,2025-09-24 08:42:52,5000,Airtel
AIR_user_57_0015,user_57,2025-09-30 23:29:25,100000,Airtel
AIR_user_57_0016,user_57,2025-10-24 06:12:54,10000,Airtel
AIR_user_57_0017,user_57,2025-10-24 23:05:29,50000,MTN
AIR_user_57_0018,user_57,2025-10-25 02:55:23,50000,Airtel
AIR_user_57_0019,user_57,2025-10-25 12:33:36,5000,MTN
AIR_user_57_0020,user_57,2025-10-25 21:36:12,50000,Airtel
AIR_user_57_0021,user_57,2025-11-11 14:06:35,20000,MTN
AIR_user_57_0022,user_57,2025-11-20 12:43:28,100000,Airtel
AIR_user_57_0023,user_57,2025-11-28 10:38:14,20000,Airtel
AIR_user_58_0000,user_58,2025-05-19 00:45:02,50000,Airtel
AIR_user_58_0001,user_58,2025-06-08 14:22:19,50000,MTN
AIR_user_58_0002,user_58,2025-06-13 12:28:00,50000,Airtel
AIR_user_58_0003,user_58,2025-06-28 18:55:37,100000,MTN
AIR_user_58_0004,user_58,2025-07-01 21:25:01,100000,MTN
AIR_user_58_0005,user_58,2025-07-05 05:21:34,50000,Airtel
AIR_user_58_0006,user_58,2025-07-09 00:19:59,5000,Airtel
AIR_user_58_0007,user_58,2025-07-14 13:13:38,50000,MTN
AIR_user_58_0008,user_58,2025-07-20 04:41:05,20000,Airtel
AIR_user_58_0009,user_58,2025-07-24 23:55:40,100000,Airtel
AIR_user_58_0010,user_58,2025-07-27 13:17:44,50000,MTN
AIR_user_58_0011,user_58,2025-08-14 21:28:38,5000,MTN
AIR_user_58_0012,user_58,2025-08-21 02:41:14,20000,MTN
AIR_user_58_0013,user_58,2025-08-24 18:41:13,10000,Airtel
AIR_user_58_0014,user_58,2025-09-01 03:37:23,50000,Airtel
AIR_user_58_0015,user_58,2025-09-11 09:03:00,10000,MTN
AIR_user_58_0016,user_58,2025-10-04 00:54:26,50000,MTN
AIR_user_58_0017,user_58,2025-10-08 21:12:16,20000,MTN
AIR_user_58_0018,user_58,2025-10-09 17:10:44,20000,MTN
AIR_user_58_0019,user_58,2025-10-13 18:49:06,50000,Airtel
AIR_user_59_0000,user_59,2025-05-24 18:19:52,20000,Airtel
AIR_user_59_0001,user_59,2025-06-04 18:05:46,100000,MTN
AIR_user_59_0002,user_59,2025-06-05 16:56:55,20000,Airtel
AIR_user_59_0003,user_59,2025-06-09 06:21:52,100000,Airtel
AIR_user_59_0004,user_59,2025-06-10 13:41:55,50000,MTN
AIR_user_59_0005,user_59,2025-06-12 15:05:24,10000,Airtel
AIR_user_59_0006,user_59,2025-06-14 18:24:51,5000,Airtel
AIR_user_59_0007,user_59,2025-06-20 10:54:29,100000,Airtel
AIR_user_59_0008,user_59,2025-06-24 03:57:10,50000,MTN
AIR_user_59_0009,user_59,2025-07-14 19:47:08,10000,MTN
AIR_user_59_0010,user_59,2025-07-15 18:28:56,50000,Airtel
AIR_user_59_0011,user_59,2025-08-10 05:38:50,5000,Airtel
AIR_user_59_0012,user_59,2025-08-12 01:41:45,20000,MTN
AIR_user_59_0013,user_59,2025-08-22 10:42:50,10000,MTN
AIR_user_59_0014,user_59,2025-08-25 08:15:30,10000,MTN
AIR_user_59_0015,user_59,2025-08-26 10:11:59,20000,Airtel
AIR_user_59_0016,user_59,2025-09-09 01:59:33,20000,Airtel
AIR_user_59_0017,user_59,2025-09-11 16:03:15,5000,Airtel
AIR_user_59_0018,user_59,2025-09-19 04:43:47,100000,MTN
AIR_user_59_0019,user_59,2025-09-25 01:07:58,100000,MTN
AIR_user_60_0000,user_60,2025-05-29 00:46:01,50000,MTN
AIR_user_60_0001,user_60,2025-06-01 11:36:24,10000,Airtel
AIR_user_60_0002,user_60,2025-06-04 02:46:04,100000,MTN
AIR_user_60_0003,user_60,2025-06-08 11:01:24,5000,MTN
AIR_user_60_0004,user_60,2025-06-11 22:05:00,100000,MTN
AIR_user_60_0005,user_60,2025-06-25 20:44:19,10000,MTN
AIR_user_60_0006,user_60,2025-07-14 09:43:47,5000,Airtel
AIR_user_60_0007,user_60,2025-07-16 22:28:55,100000,Airtel
AIR_user_60_0008,user_60,2025-07-30 21:34:47,20000,Airtel
AIR_user_60_0009,user_60,2025-08-10 13:07:13,10000,MTN
AIR_user_60_0010,user_60,2025-08-29 05:49:32,5000,Airtel
AIR_user_60_0011,user_60,2025-08-31 05:12:25,50000,Airtel
AIR_user_60_0012,user_60,2025-09-06 05:44:06,100000,MTN
AIR_user_60_0013,user_60,2025-09-08 11:39:20,50000,MTN
AIR_user_60_0014,user_60,2025-09-20 15:36:27,5000,Airtel
AIR_user_60_0015,user_60,2025-09-20 16:30:16,50000,Airtel
AIR_user_60_0016,user_60,2025-09-26 12:16:45,5000,Airtel
AIR_user_61_0000,user_61,2025-05-19 18:59:17,100000,MTN
AIR_user_61_0001,user_61,2025-06-03 06:45:30,20000,MTN
AIR_user_61_0002,user_61,2025-06-04 04:12:03,5000,MTN
AIR_user_61_0003,user_61,2025-06-08 08:58:14,100000,MTN
AIR_user_61_0004,user_61,2025-06-25 07:09:15,10000,Airtel
AIR_user_61_0005,user_61,2025-07-07 02:00:13,10000,Airtel
AIR_user_61_0006,user_61,2025-07-12 05:11:39,5000,Airtel
AIR_user_61_0007,user_61,2025-07-22 13:15:06,20000,Airtel
AIR_user_61_0008,user_61,2025-07-27 17:30:14,100000,Airtel
AIR_user_61_0009,user_61,2025-07-28 22:24:51,50000,Airtel
AIR_user_61_0010,user_61,2025-07-29 20:47:48,20000,MTN
AIR_user_61_0011,user_61,2025-07-31 07:51:35,20000,MTN
AIR_user_61_0012,user_61,2025-08-03 08:28:11,5000,Airtel
AIR_user_61_0013,user_61,2025-08-22 00:30:02,100000,Airtel
AIR_user_61_0014,user_61,2025-09-02 06:36:58,10000,MTN
AIR_user_62_0000,user_62,2025-05-15 22:13:35,50000,MTN
AIR_user_62_0001,user_62,2025-05-16 05:29:37,20000,MTN
AIR_user_62_0002,user_62,2025-05-23 06:08:27,20000,MTN
AIR_user_62_0003,user_62,2025-05-25 06:08:38,50000,MTN
AIR_user_62_0004,user_62,2025-05-27 19:03:56,10000,MTN
AIR_user_62_0005,user_62,2025-06-07 02:34:01,20000,MTN
AIR_user_62_0006,user_62,2025-06-09 21:09:07,50000,MTN
AIR_user_62_0007,user_62,2025-06-11 19:44:36,10000,MTN
AIR_user_62_0008,user_62,2025-06-13 02:51:22,10000,Airtel
AIR_user_62_0009,user_62,2025-06-23 13:20:55,10000,MTN
AIR_user_62_0010,user_62,2025-06-24 12:41:16,5000,Airtel
AIR_user_62_0011,user_62,2025-06-28 18:16:30,10000,MTN
AIR_user_62_0012,user_62,2025-07-03 17:04:07,100000,Airtel
AIR_user_62_0013,user_62,2025-07-11 20:25:07,50000,Airtel
AIR_user_62_0014,user_62,2025-07-18 20:57:02,100000,MTN
AIR_user_62_0015,user_62,2025-07-30 12:35:31,50000,MTN
AIR_user_62_0016,user_62,2025-07-30 20:17:01,100000,Airtel
AIR_user_62_0017,user_62,2025-08-02 07:21:10,100000,Airtel
AIR_user_62_0018,user_62,2025-08-04 14:34:22,20000,Airtel
AIR_user_62_0019,user_62,2025-08-05 17:05:26,20000,Airtel
AIR_user_62_0020,user_62,2025-08-08 02:26:05,20000,Airtel
AIR_user_62_0021,user_62,2025-08-10 16:42:59,10000,Airtel
AIR_user_62_0022,user_62,2025-08-15 20:41:02,100000,Airtel
AIR_user_63_0000,user_63,2025-05-28 03:25:15,5000,Airtel
AIR_user_63_0001,user_63,2025-06-08 20:52:46,10000,MTN
AIR_user_63_0002,user_63,2025-06-16 12:30:29,5000,Airtel
AIR_user_63_0003,user_63,2025-06-19 10:05:37,10000,MTN
AIR_user_63_0004,user_63,2025-06-19 22:22:36,100000,Airtel
AIR_user_63_0005,user_63,2025-06-26 00:07:56,50000,Airtel
AIR_user_63_0006,user_63,2025-07-04 21:48:26,50000,MTN
AIR_user_63_0007,user_63,2025-07-05 14:26:10,100000,MTN
AIR_user_63_0008,user_63,2025-07-12 15:11:24,20000,MTN
AIR_user_63_0009,user_63,2025-07-14 23:52:14,20000,MTN
AIR_user_63_0010,user_63,2025-07-25 02:37:25,10000,Airtel
AIR_user_63_0011,user_63,2025-07-30 12:56:25,10000,Airtel
AIR_user_63_0012,user_63,2025-07-31 12:09:02,5000,Airtel
AIR_user_64_0000,user_64,2025-05-13 15:12:45,10000,MTN
AIR_user_64_0001,user_64,2025-05-19 19:59:06,5000,MTN
AIR_user_64_0002,user_64,2025-05-20 06:40:25,50000,Airtel
AIR_user_64_0003,user_64,2025-06-11 13:26:41,50000,MTN
AIR_user_64_0004,user_64,2025-06-12 15:09:40,50000,MTN
AIR_user_64_0005,user_64,2025-06-15 04:13:11,100000,MTN
AIR_user_64_0006,user_64,2025-06-27 06:40:21,10000,Airtel
AIR_user_64_0007,user_64,2025-06-29 00:08:34,5000,MTN
AIR_user_64_0008,user_64,2025-06-30 22:54:21,10000,Airtel
AIR_user_64_0009,user_64,2025-07-08 03:37:27,20000,MTN
AIR_user_64_0010,user_64,2025-07-10 09:54:07,20000,Airtel
AIR_user_65_0000,user_65,2025-05-19 19:39:40,10000,MTN
AIR_user_65_0001,user_65,2025-05-31 04:38:01,10000,Airtel
AIR_user_65_0002,user_65,2025-06-11 04:11:02,5000,Airtel
AIR_user_65_0003,user_65,2025-06-12 16:14:29,100000,Airtel
AIR_user_65_0004,user_65,2025-06-20 09:26:36,100000,Airtel
AIR_user_65_0005,user_65,2025-06-21 01:55:44,50000,Airtel
AIR_user_65_0006,user_65,2025-06-26 01:02:11,10000,Airtel
AIR_user_65_0007,user_65,2025-06-27 06:46:31,20000,MTN
AIR_user_65_0008,user_65,2025-07-01 01:14:08,100000,MTN
AIR_user_65_0009,user_65,2025-07-13 13:53:51,10000,MTN
AIR_user_65_0010,user_65,2025-08-13 01:40:19,50000,MTN
AIR_user_65_0011,user_65,2025-08-15 17:57:36,100000,Airtel
AIR_user_65_0012,user_65,2025-08-21 01:30:15,10000,Airtel
AIR_user_65_0013,user_65,2025-08-26 01:47:33,20000,MTN
AIR_user_65_0014,user_65,2025-09-16 16:33:24,5000,MTN
AIR_user_65_0015,user_65,2025-09-21 05:57:33,50000,MTN
AIR_user_65_0016,user_65,2025-09-29 15:43:37,5000,MTN
AIR_user_65_0017,user_65,2025-10-17 11:50:58,50000,Airtel
AIR_user_65_0018,user_65,2025-10-20 18:22:29,50000,Airtel
AIR_user_65_0019,user_65,2025-11-06 00:48:46,10000,MTN
AIR_user_65_0020,user_65,2025-11-23 11:52:35,100000,Airtel
AIR_user_65_0021,user_65,2025-12-12 04:13:47,50000,MTN
AIR_user_66_0000,user_66,2025-05-24 06:23:09,20000,Airtel
AIR_user_66_0001,user_66,2025-06-02 15:55:25,10000,Airtel
AIR_user_66_0002,user_66,2025-06-09 12:47:52,20000,MTN
AIR_user_66_0003,user_66,2025-07-09 14:35:20,50000,MTN
AIR_user_66_0004,user_66,2025-07-14 22:43:15,10000,MTN
AIR_user_66_0005,user_66,2025-07-15 18:53:09,10000,MTN
AIR_user_66_0006,user_66,2025-07-28 02:52:37,5000,Airtel
AIR_user_66_0007,user_66,2025-07-30 03:37:24,50000,MTN
AIR_user_66_0008,user_66,2025-08-09 15:56:56,20000,Airtel
AIR_user_66_0009,user_66,2025-08-31 16:59:21,10000,MTN
AIR_user_66_0010,user_66,2025-09-09 01:28:18,50000,Airtel
AIR_user_66_0011,user_66,2025-09-15 09:44:58,10000,Airtel
AIR_user_66_0012,user_66,2025-09-19 17:23:20,100000,Airtel
AIR_user_66_0013,user_66,2025-09-22 21:31:36,10000,MTN
AIR_user_66_0014,user_66,2025-09-25 22:40:36,50000,Airtel
AIR_user_66_0015,user_66,2025-10-03 00:37:47,50000,Airtel
AIR_user_66_0016,user_66,2025-10-12 18:23:06,10000,Airtel
AIR_user_66_0017,user_66,2025-10-20 17:01:59,5000,Airtel
AIR_user_67_0000,user_67,2025-05-24 16:11:51,100000,Airtel
AIR_user_67_0001,user_67,2025-06-04 15:45:54,20000,Airtel
AIR_user_67_0002,user_67,2025-07-01 06:30:17,50000,MTN
AIR_user_67_0003,user_67,2025-07-12 02:02:53,100000,Airtel
AIR_user_67_0004,user_67,2025-07-22 08:54:18,50000,MTN
AIR_user_67_0005,user_67,2025-08-05 00:13:15,50000,MTN
AIR_user_67_0006,user_67,2025-08-05 00:15:07,5000,MTN
AIR_user_67_0007,user_67,2025-08-08 03:52:04,100000,MTN
AIR_user_67_0008,user_67,2025-08-17 12:38:04,10000,MTN
AIR_user_67_0009,user_67,2025-08-23 22:27:12,100000,Airtel
AIR_user_67_0010,user_67,2025-08-25 07:17:47,5000,Airtel
AIR_user_67_0011,user_67,2025-08-27 20:06:58,5000,Airtel
AIR_user_67_0012,user_67,2025-08-30 17:06:30,100000,MTN
AIR_user_67_0013,user_67,2025-09-05 14:02:56,50000,MTN
AIR_user_67_0014,user_67,2025-09-18 01:19:28,10000,MTN
AIR_user_67_0015,user_67,2025-10-06 22:10:10,100000,Airtel
AIR_user_67_0016,user_67,2025-10-16 15:07:45,20000,Airtel
AIR_user_67_0017,user_67,2025-10-29 14:07:47,100000,Airtel
AIR_user_67_0018,user_67,2025-11-03 00:49:10,10000,MTN
AIR_user_67_0019,user_67,2025-11-06 11:47:58,100000,Airtel
AIR_user_67_0020,user_67,2025-11-09 23:35:20,20000,MTN
AIR_user_67_0021,user_67,2025-11-16 16:24:02,20000,Airtel
AIR_user_68_0000,user_68,2025-05-26 20:34:32,20000,Airtel
AIR_user_68_0001,user_68,2025-06-08 21:52:17,20000,MTN
AIR_user_68_0002,user_68,2025-06-13 11:48:48,20000,Airtel
AIR_user_68_0003,user_68,2025-06-14 20:37:39,100000,Airtel
AIR_user_68_0004,user_68,2025-06-19 09:40:40,100000,MTN
AIR_user_68_0005,user_68,2025-06-24 04:19:16,50000,MTN
AIR_user_68_0006,user_68,2025-06-28 21:25:13,50000,Airtel
AIR_user_68_0007,user_68,2025-07-04 07:25:46,20000,MTN
AIR_user_68_0008,user_68,2025-07-06 09:29:03,20000,Airtel
AIR_user_68_0009,user_68,2025-07-09 14:06:24,50000,MTN
AIR_user_68_0010,user_68,2025-07-13 13:46:52,50000,Airtel
AIR_user_68_0011,user_68,2025-07-14 13:23:38,50000,MTN
AIR_user_68_0012,user_68,2025-07-18 19:28:37,50000,MTN
AIR_user_68_0013,user_68,2025-07-30 10:53:44,50000,MTN
AIR_user_68_0014,user_68,2025-08-11 18:40:39,50000,Airtel
AIR_user_68_0015,user_68,2025-08-15 11:45:57,100000,MTN
AIR_user_68_0016,user_68,2025-08-20 14:39:22,5000,MTN
AIR_user_68_0017,user_68,2025-08-20 20:24:24,5000,Airtel
AIR_user_68_0018,user_68,2025-08-28 16:56:02,50000,Airtel
AIR_user_68_0019,user_68,2025-09-01 08:02:50,10000,Airtel
AIR_user_69_0000,user_69,2025-05-27 01:20:51,50000,Airtel
AIR_user_69_0001,user_69,2025-05-28 00:04:39,100000,Airtel
AIR_user_69_0002,user_69,2025-06-02 20:10:17,100000,Airtel
AIR_user_69_0003,user_69,2025-06-03 21:54:47,10000,Airtel
AIR_user_69_0004,user_69,2025-06-12 10:53:16,5000,Airtel
AIR_user_69_0005,user_69,2025-06-28 22:28:39,50000,MTN
AIR_user_69_0006,user_69,2025-07-02 22:16:38,50000,Airtel
AIR_user_69_0007,user_69,2025-07-07 14:46:18,50000,Airtel
AIR_user_69_0008,user_69,2025-07-25 23:27:12,5000,MTN
AIR_user_69_0009,user_69,2025-07-31 03:06:27,10000,MTN
AIR_user_69_0010,user_69,2025-08-04 19:26:25,20000,MTN
AIR_user_69_0011,user_69,2025-08-10 20:30:48,5000,MTN
